0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
-0.18496795407053332,-0.36754354504500236,0.5055882159198797,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0
-0.029983117494425483,-0.36754354504500236,0.5055882159198797,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0
-0.03540216772435932,-0.36754354504500236,0.5055882159198797,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
-0.20664415499026867,-0.36754354504500236,0.5055882159198797,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0
-0.2023089148063216,-0.36754354504500236,0.5055882159198797,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,3.0
-0.2023089148063216,-0.36754354504500236,0.5055882159198797,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,3.0
-0.057078368644094685,-0.36754354504500236,0.5055882159198797,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.20122510476033484,-0.36754354504500236,0.5055882159198797,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
-0.15245365269093028,-0.36754354504500236,-2.013024667813838,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.2023089148063216,-0.36754354504500236,0.5055882159198797,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,3.0
-0.16329175315079794,-0.36754354504500236,-2.013024667813838,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.057078368644094685,-0.36754354504500236,-2.013024667813838,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0
-0.20447653489829512,-0.36754354504500236,0.5055882159198797,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,3.0
1.5252842984965866,0.2816688849877589,0.5055882159198797,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0
-0.20447653489829512,-0.36754354504500236,0.5055882159198797,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
0.4197980515900832,0.9308813150205202,0.5055882159198797,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0
-0.2023089148063216,-0.36754354504500236,0.5055882159198797,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
-0.18713557416250684,-0.36754354504500236,0.5055882159198797,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,4.0
-0.20664415499026867,-0.36754354504500236,0.5055882159198797,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
-0.20122510476033484,-0.36754354504500236,0.5055882159198797,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
-0.20447653489829512,-0.36754354504500236,-2.013024667813838,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0
-0.20447653489829512,-0.36754354504500236,0.5055882159198797,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0
-0.013725966804623964,0.9308813150205202,0.5055882159198797,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,4.0
0.13800743963352355,1.5800937450532815,0.5055882159198797,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0
-0.20447653489829512,-0.36754354504500236,-0.7537182259469791,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
-0.18713557416250684,-0.36754354504500236,-0.7537182259469791,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0
0.3330932479111418,2.229306175086043,-0.7537182259469791,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.007950234115111397,-0.36754354504500236,0.5055882159198797,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,3.0
-0.1654593732427715,0.9308813150205202,0.5055882159198797,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,3.0
-0.12210697140330076,0.2816688849877589,-0.5018569375736074,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
-0.18713557416250684,-0.36754354504500236,0.5055882159198797,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
-0.028899307448438716,0.2816688849877589,0.5055882159198797,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0
-0.1914708143464539,-0.36754354504500236,0.5055882159198797,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0
-0.2023089148063216,-0.36754354504500236,0.5055882159198797,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
